"ID","field","count"
"Russian Association of Indigenous Peoples of the North","PartInstitution-â¦tablissement",16
"Alaska Native Science Commission","PartInstitution-â¦tablissement",22
"Inuit Circumpolar Conference","PartInstitution-â¦tablissement",26
"Dene Nation","PartInstitution-â¦tablissement",30
"Grand Council of the Crees","PartInstitution-â¦tablissement",26
"Point Grey Research Inc.","PartInstitution-â¦tablissement",1
"Stanton Farms","PartInstitution-â¦tablissement",6
"Brown University","Institution-Ãtablissement",15
"University of Stirling","Institution-Ãtablissement",4
"Thunder Composite Technologies Ltd.","PartInstitution-â¦tablissement",1
"Rockwell Automation Canada Inc.","PartInstitution-â¦tablissement",5
"Protec-Style Inc.","PartInstitution-â¦tablissement",2
"Kellogg Brown & Root","PartInstitution-â¦tablissement",76
"JV Driver Projects Ltd","PartInstitution-â¦tablissement",75
"Waiward Steel Fabricators Ltd","PartInstitution-â¦tablissement",22
"A&L Biologicals Laboratories Inc.","Institution-â¦tablissement",14
"Gennum Corporation","PartInstitution-â¦tablissement",7
"Newark Paperboard Products Inc.","PartInstitution-â¦tablissement",11
"Alethia Biotherapeutics Inc.","Institution-â¦tablissement",9
"National Taiwan University","Institution-â¦tablissement",2
"Shared Hierarchical Academic Research Computing Network","PartInstitution-â¦tablissement",44
"Northern Nanotechnologies Inc.","PartInstitution-â¦tablissement",76
"Canadian Microelectronics Corporation","PartInstitution-â¦tablissement",6
"TechnoCap Inc.","PartInstitution-â¦tablissement",14
"4198638 Canada Inc.","PartInstitution-â¦tablissement",3
"Richard Norman (Investisseur)","PartInstitution-â¦tablissement",4
"Optovue Inc.","PartInstitution-â¦tablissement",8
"Volta Video","PartInstitution-â¦tablissement",1
"Crown Amusements","PartInstitution-â¦tablissement",1
"Evident Point Software Corp.","Institution-â¦tablissement",8
"Digital Safety Innovations","PartInstitution-â¦tablissement",1
"Adventus Remediation Technologies","Institution-â¦tablissement",6
"Teledyne Dalsa","Institution-Ãtablissement",26
"Extreme Spill Technology Inc.","PartInstitution-â¦tablissement",1
"Res. Inst. of Industrial Science & Tech.","PartInstitution-â¦tablissement",14
"POSCO","PartInstitution-â¦tablissement",15
"Allocadia Software Inc.","Institution-Ãtablissement",3
"Vestec Inc.","PartInstitution-â¦tablissement",54
"G4 Apps Inc","PartInstitution-â¦tablissement",62
"Combat Networks","PartInstitution-â¦tablissement",65
"CATAAlliance","PartInstitution-â¦tablissement",91
"Lunaris Inc","PartInstitution-â¦tablissement",101
"Wavefront Wireless Innovation Soc of BC","PartInstitution-â¦tablissement",92
"Olsonet Communications Corporation","PartInstitution-â¦tablissement",91
"Focus Microwaves Inc.","PartInstitution-â¦tablissement",62
"Nokia Products Ltd.","PartInstitution-â¦tablissement",107
"Transport Canada","PartInstitution-â¦tablissement",163
"Networked Vehicle Association","PartInstitution-â¦tablissement",71
"ITS Canada","PartInstitution-â¦tablissement",57
"Sapa Canada Inc.","PartInstitution-â¦tablissement",9
"MDS Nordion","PartInstitution-â¦tablissement",13
"Stream Technologies Inc.","PartInstitution-â¦tablissement",2
"SEASTAR CHEMICALS Inc.","PartInstitution-â¦tablissement",4
"Imperial College of Science, Technology & Medicine","Institution-â¦tablissement",4
"Arshon Silicon Technology Incorporated","PartInstitution-â¦tablissement",1
"Evergreen Biofuels Inc.","PartInstitution-â¦tablissement",9
"Manitoba Conservation","PartInstitution-â¦tablissement",18
"IOWC Technologies Inc.","PartInstitution-â¦tablissement",9
"Alberta Environment and Sustainable Resource Development","PartInstitution-â¦tablissement",36
"Alberta Water Research Institute","PartInstitution-â¦tablissement",28
"Alberta Environment","PartInstitution-â¦tablissement",48
"EPCOR Utilities Inc.","PartInstitution-â¦tablissement",35
"Conseil de dÃveloppement du loisir scientifique","Institution-â¦tablissement",2
"Magna E-Car Systems","PartInstitution-â¦tablissement",5
"Medtronic Inc.","PartInstitution-â¦tablissement",6
"Kubota Metal Corporation","PartInstitution-â¦tablissement",5
"U.S. Council for Automotive Research","PartInstitution-â¦tablissement",9
"General Motors Corp","PartInstitution-â¦tablissement",9
"tekmar Control Systems Ltd","PartInstitution-â¦tablissement",2
"Universitat ZÃ¼rich","Institution-Ãtablissement",1
"Delastek Aeronautique Inc.","PartInstitution-â¦tablissement",92
"International Minicut Inc.","PartInstitution-â¦tablissement",22
"Avior Integrated Products Inc.","PartInstitution-â¦tablissement",53
"AV&R Vision & Robotics Inc","PartInstitution-â¦tablissement",33
"IONICS Mass Spectrometry Group Inc.","Institution-â¦tablissement",4
"Centre national en Ãlectrochimie et en technologies environnementales inc.","PartInstitution-â¦tablissement",59
"Electrigaz Technologies Inc","PartInstitution-â¦tablissement",24
"Innu-Science Canada Inc.","PartInstitution-â¦tablissement",38
"SADC Centre-de-la-Mauricie","PartInstitution-â¦tablissement",25
"Chambre de commerce et d'industrie de Shawinigan","PartInstitution-â¦tablissement",28
"CLD de Shawinigan","PartInstitution-â¦tablissement",21
"Innovation et dÃveloppement Ãconomique de Trois-RiviÃres","PartInstitution-â¦tablissement",26
"Bionest Technologies Inc","PartInstitution-â¦tablissement",26
"Le Centre spÃcialisÃ en pâtes et papiers","PartInstitution-â¦tablissement",48
"HÃtel de Ville de Shawinigan","PartInstitution-â¦tablissement",33
"Purdue University","Institution-Ãtablissement",4
"SQI Diagnostics Systems Inc","PartInstitution-â¦tablissement",2
"Fugro Canada Corp.","Institution-Ãtablissement",1
"SanEco Tec Ltd","PartInstitution-â¦tablissement",3
"Les jardiniers du Chef","PartInstitution-â¦tablissement",4
"DPoint Technologies","PartInstitution-â¦tablissement",7
"Cornerstone Resources Inc.","PartInstitution-â¦tablissement",3
"Thundermin Resources Inc.","PartInstitution-â¦tablissement",5
"University College London","Institution-Ãtablissement",3
"Canadian Centre for Swine Improvement Inc.","PartInstitution-â¦tablissement",10
"Ontario Pork Producers' Marketing Board","PartInstitution-â¦tablissement",26
"Biogate Laboratory Ltd","Institution-Ãtablissement",12
"Torvan Medical","PartInstitution-â¦tablissement",2
"Wifarer Inc.","Institution-Ãtablissement",4
"MPB Technologies Inc.","Institution-Ãtablissement",9
"Corporation Ãducentre de Bois-de-Boulogne","Institution-Ãtablissement",1
"Hydrite Chemical Co.","PartInstitution-â¦tablissement",10
"Schlumberger Canada Limited","PartInstitution-â¦tablissement",57
"Regional Municipality of Waterloo","PartInstitution-â¦tablissement",63
"Gerrits Drilling & Engineering Ltd.","PartInstitution-â¦tablissement",7
"The Boeing Company","PartInstitution-â¦tablissement",41
"INTERA Engineering Ltd","PartInstitution-â¦tablissement",9
"Geosyntec Consultants International Inc.","PartInstitution-â¦tablissement",48
"AquaResource Inc.","PartInstitution-â¦tablissement",33
"City of Guelph","PartInstitution-â¦tablissement",98
"Chevron Energy Technology Company","PartInstitution-â¦tablissement",56
"Mount Sinai Hospital","Institution-â¦tablissement",278
"Labs-mart Inc.","PartInstitution-â¦tablissement",2
"Yellow Island Aquaculture Ltd","PartInstitution-â¦tablissement",1
"Synergia Polygen Ltd","PartInstitution-â¦tablissement",5
"CMG Reservoir Simulation Foundation","PartInstitution-â¦tablissement",37
"Proxima RF Technology Corp.","PartInstitution-â¦tablissement",7
"Confidex Ltd","PartInstitution-â¦tablissement",10
"Livestock Identification Services Ltd","PartInstitution-â¦tablissement",16
"University of California - San Francisco","Institution-â¦tablissement",5
"MÃdiMabs","Institution-â¦tablissement",8
"James Schellenberg Inc.","PartInstitution-â¦tablissement",2
"Centara Corporation","PartInstitution-â¦tablissement",3
"Dairy Farmers of Canada","PartInstitution-â¦tablissement",80
"University of California - San Diego","Institution-â¦tablissement",17
"Association forestiÃre Saguenay-Lac-St-Jean","Institution-â¦tablissement",2
"Palomino System Innovation Inc.","PartInstitution-â¦tablissement",78
"Telecom Applications Research Alliance","PartInstitution-â¦tablissement",42
"A. O. Smith Enterprise Ltd","PartInstitution-â¦tablissement",1
"Saskatchewan Canola Development Commission","PartInstitution-â¦tablissement",36
"Pulse Microsystems Ltd","PartInstitution-â¦tablissement",2
"HMR Inc.","Institution-â¦tablissement",10
"ImmunoVaccine Technologies Inc.","Institution-â¦tablissement",10
"LuminUltra Technologies Ltd","PartInstitution-â¦tablissement",18
"Broadsword Corrosion Engineering Ltd","PartInstitution-â¦tablissement",2
"Brican Automated Systems Inc.","PartInstitution-â¦tablissement",3
"STMicroelectronics (Canada) Inc.","PartInstitution-â¦tablissement",9
"Visions of Science Network for Learning Inc (VoSNL)","Institution-â¦tablissement",4
"Screen Industries Research and Training Centre","Institution-â¦tablissement",1
"Canadian Food Inspection Agency","CoAppInstitution-â¦tablissement",54
"University of Massachusetts Medical School","Institution-â¦tablissement",2
"Array Systems Computing Inc.","PartInstitution-â¦tablissement",9
"Canadian Police Research Centre","PartInstitution-â¦tablissement",9
"TransGas Limited","PartInstitution-â¦tablissement",8
"Regina Police Service","PartInstitution-â¦tablissement",10
"Tri-Y Technologies Inc.","Institution-â¦tablissement",7
"University of Liverpool","Institution-â¦tablissement",1
"Pulse Energy","PartInstitution-â¦tablissement",35
"WSE Technologies","PartInstitution-â¦tablissement",5
"EarthNet Geothermal Ltd","PartInstitution-â¦tablissement",9
"Vital Engineering Corporation","PartInstitution-â¦tablissement",8
"Raum Energy Inc.","PartInstitution-â¦tablissement",10
"Factor X Solutions Inc.","PartInstitution-â¦tablissement",14
"SkyFire Energy Inc.","PartInstitution-â¦tablissement",14
"BIC Inc.","PartInstitution-â¦tablissement",5
"Nanowave Technologies","PartInstitution-â¦tablissement",6
"GeoDigital International Inc.","PartInstitution-â¦tablissement",1
"pDevices Inc.","PartInstitution-â¦tablissement",3
"Harvard Medical School","Institution-Ãtablissement",19
"Interdev Technologies Inc.","PartInstitution-â¦tablissement",5
"Spongelab Interactive","PartInstitution-â¦tablissement",7
"NexJ Systems Inc.","PartInstitution-â¦tablissement",41
"OASYS Healthcare Inc.","PartInstitution-â¦tablissement",9
"Centennial College","Institution-â¦tablissement",21
"Manitoba Egg Producer's Marketing Board","PartInstitution-â¦tablissement",5
"Canadian Egg Marketing Agency","PartInstitution-â¦tablissement",13
"EnviroTREC","Institution-â¦tablissement",1
"CCI Thermal Technologies Inc.","Institution-Ãtablissement",2
"Brookhaven National Laboratory","Institution-â¦tablissement",3
"Canadian Out-of-Home Measurement Bureau","PartInstitution-â¦tablissement",1
"Ottawa Hospital Research Institute","Institution-Ãtablissement",1
"EastLink","PartInstitution-â¦tablissement",7
"Atlantica Mechanical Contractors Inc.","PartInstitution-â¦tablissement",6
"Techsploration Inc.","PartInstitution-â¦tablissement",8
"Nikon Canada Inc","PartInstitution-â¦tablissement",11
"Firefly Digital Media Inc.","PartInstitution-â¦tablissement",14
"Dema Aeronautics Inc.","PartInstitution-â¦tablissement",5
"The Ontario Aggregate Resources Corporation","Institution-Ãtablissement",2
"InnoHealth","PartInstitution-â¦tablissement",57
"5D Composite","PartInstitution-â¦tablissement",87
"Total Plastic Solutions Inc.","PartInstitution-â¦tablissement",84
"Jyco Sealing Technologies","PartInstitution-â¦tablissement",87
"Ingenia Polymers Corporation","PartInstitution-â¦tablissement",90
"MAHLE Filter Systems Canada","PartInstitution-â¦tablissement",92
"Gracious Living Innovations Inc.","PartInstitution-â¦tablissement",78
"ABC Group Inc.","PartInstitution-â¦tablissement",76
"Industrial Thermo Polymers Ltd","PartInstitution-â¦tablissement",77
"Lavergne Group","PartInstitution-â¦tablissement",69
"Horizon Plastics International Inc.","PartInstitution-â¦tablissement",67
"Canadian General Tower Ltd","PartInstitution-â¦tablissement",72
"Mastercore System Ltd","PartInstitution-â¦tablissement",74
"Ensyn Technologies Inc.","PartInstitution-â¦tablissement",77
"Sealed Air Corporation","PartInstitution-â¦tablissement",75
"Camoplast Inc.","PartInstitution-â¦tablissement",68
"IPL Inc.","PartInstitution-â¦tablissement",85
"Alpha Technologies Ltd","Institution-â¦tablissement",13
"Filmcoup Inc.","PartInstitution-â¦tablissement",1
"JB Martin Limited","PartInstitution-â¦tablissement",17
"Kongsberg Maritime Ltd","PartInstitution-â¦tablissement",25
"Alberta Innovates - Technology Futures","PartInstitution-â¦tablissement",212
"De Beers Canada Mining Inc.","PartInstitution-â¦tablissement",35
"Simulent Inc.","Institution-Ãtablissement",2
"Chelation Partners Incorporated","PartInstitution-â¦tablissement",2
"Michigan State University","Institution-â¦tablissement",13
"CSRplus Vermicast Industries Inc.","PartInstitution-â¦tablissement",38
"Russell Technologies Inc.","PartInstitution-â¦tablissement",2
"Turun Yliopisto","Institution-Ãtablissement",3
"NORAM Engineering & Constructors Ltd","Institution-Ãtablissement",19
"National Tsing Hua University","Institution-â¦tablissement",1
"Conestoga Meat Packers Ltd.","Institution-â¦tablissement",10
"Saskatchewan Pulse Growers","PartInstitution-â¦tablissement",35
"Canada Centre for Remote Sensing","PartInstitution-â¦tablissement",17
"MacDonald, Dettwiler and Associates Ltd","PartInstitution-â¦tablissement",99
"Meaglow Ltd.","PartInstitution-â¦tablissement",9
"OLA-Display Corporation","PartInstitution-â¦tablissement",16
"Lafarge Canada Inc.","PartInstitution-â¦tablissement",45
"Aluminium Valley","Institution-â¦tablissement",2
"Watershed Watch Salmon Society","PartInstitution-â¦tablissement",6
"Pacific Salmon Commission","PartInstitution-â¦tablissement",7
"Auckland University of Technology","Institution-â¦tablissement",2
"Rutgers University","Institution-â¦tablissement",7
"Science-Metrix Inc.","PartInstitution-â¦tablissement",2
"Whistler Sport Legacies","PartInstitution-â¦tablissement",2
"Forsche Innovations Ltd.","PartInstitution-â¦tablissement",5
"Bobsleigh Canada Skeleton","PartInstitution-â¦tablissement",5
"Get Mobility Solutions Inc.","PartInstitution-â¦tablissement",11
"Core Element Ventures","PartInstitution-â¦tablissement",9
"Canadian Luge Association","PartInstitution-â¦tablissement",11
"Marvel Wheelchairs Inc.","PartInstitution-â¦tablissement",15
"Canadian Sport Centre Calgary","PartInstitution-â¦tablissement",9
"Fitters International Inc.","PartInstitution-â¦tablissement",17
"SAE Foundation Canada","Institution-â¦tablissement",3
"Magnum Semiconductor Canada Inc","Institution-Ãtablissement",15
"College of the North Atlantic","CoAppInstitution-â¦tablissement",30
"MDS Analytical Technologies","PartInstitution-â¦tablissement",43
"University of Stellenbosch","Institution-â¦tablissement",2
"Squeezease Therapy Inc.","PartInstitution-â¦tablissement",2
"Elevance Renewable Sciences Inc.","PartInstitution-â¦tablissement",10
"Prolab Technolub Inc.","PartInstitution-â¦tablissement",7
"Timeless Technologies","Institution-Ãtablissement",2
"Genius Solutions","PartInstitution-â¦tablissement",1
"Axcelon Biopolymers Corp.","Institution-â¦tablissement",2
"Husky Oil Operations Ltd","PartInstitution-â¦tablissement",12
"Alberta Sulphur Research Limited","PartInstitution-â¦tablissement",10
"ExxonMobil Upstream Research Company","PartInstitution-â¦tablissement",50
"ConDrain Group","PartInstitution-â¦tablissement",2
"Plentyoffish Media Inc.","Institution-Ãtablissement",3
"Phostech Lithium inc.","PartInstitution-â¦tablissement",10
"Scientists in School","Institution-â¦tablissement",3
"Bird Studies Canada","Institution-Ãtablissement",27
"ImmuneChem Pharmaceuticals","Institution-â¦tablissement",6
"Robarts Research Institute","CoAppInstitution-â¦tablissement",169
"Mercedes-Benz Canada","PartInstitution-â¦tablissement",8
"Solutions TLM inc.","PartInstitution-â¦tablissement",2
"Opalux","Institution-Ãtablissement",5
"Barrick Gold Corporation","PartInstitution-â¦tablissement",91
"Ameublements Tanguay Inc.","PartInstitution-â¦tablissement",1
"Shared Solutions Inc. (NetLegal)","PartInstitution-â¦tablissement",4
"Northern Pulp Nova Scotia Corp.","PartInstitution-â¦tablissement",2
"Alberta Beef Producers","PartInstitution-â¦tablissement",7
"Venmar CES Inc.","PartInstitution-â¦tablissement",82
"MPI for Ornithology","Institution-Ãtablissement",2
"AngloGold Ashanti Ltd","PartInstitution-â¦tablissement",8
"Newmont Mining Corporation","PartInstitution-â¦tablissement",64
"De Beers Canada","PartInstitution-â¦tablissement",23
"BHP Diamonds Inc.","PartInstitution-â¦tablissement",32
"OPAL-RT Technologies Inc.","PartInstitution-â¦tablissement",26
"EnWave Corporation","Institution-â¦tablissement",13
"Menya Solutions","PartInstitution-â¦tablissement",6
"Thales Canada Inc","PartInstitution-â¦tablissement",31
"Oil Sands Tailings Consortium","PartInstitution-â¦tablissement",17
"Colibri Technologies Inc.","Institution-â¦tablissement",9
"ALSTOM Canada Inc.","PartInstitution-â¦tablissement",38
"Gemite Products Inc.","Institution-â¦tablissement",16
"Lam and Sons Food Corp","PartInstitution-â¦tablissement",1
"Luminex Molecular Diagnostics Inc","Institution-â¦tablissement",7
"Armatec Composites Inc.","PartInstitution-â¦tablissement",1
"Xerox Canada Ltd","PartInstitution-â¦tablissement",12
"OSEMI Canada Inc","PartInstitution-â¦tablissement",20
"Guard RFID Solutions Inc.","PartInstitution-â¦tablissement",20
"Kintama Research Corporation","PartInstitution-â¦tablissement",10
"RF & UWB Technologies Ltd","PartInstitution-â¦tablissement",7
"SST Wireless Inc.","PartInstitution-â¦tablissement",6
"Montreal Neurological Institute","CoAppInstitution-â¦tablissement",2
"Cinespace Film Studios","PartInstitution-â¦tablissement",4
"Texas A&M University","Institution-â¦tablissement",9
"Gallant Custom Laboratories Inc.","PartInstitution-â¦tablissement",2
"The Salk Institute for Biological Studies","Institution-â¦tablissement",9
"AT&T Labs","Institution-Ãtablissement",2
"National Silicates Ltd.","PartInstitution-â¦tablissement",14
"Duke University","Institution-â¦tablissement",22
"University of Canterbury","Institution-â¦tablissement",14
"MPB Communications Inc.","Institution-â¦tablissement",36
"VA TECH Health Sciences Inc.","PartInstitution-â¦tablissement",1
"BerMc Controls Inc.","PartInstitution-â¦tablissement",2
"Nanometrix Inc.","PartInstitution-â¦tablissement",11
"Industrie Billette","PartInstitution-â¦tablissement",2
"Not Indicated","CoAppInstitution-â¦tablissement",15
"Quails' Gate Winery","PartInstitution-â¦tablissement",3
"International Medias Data Services Software Inc.","PartInstitution-â¦tablissement",6
"Universitat Mainz","Institution-Ãtablissement",2
"Rapid-Eau Technologies Inc.","PartInstitution-â¦tablissement",2
"MuxLab Inc.","PartInstitution-â¦tablissement",1
"Convergent Bioscience Ltd","PartInstitution-â¦tablissement",28
"AB Sciex LP","PartInstitution-â¦tablissement",32
"Williams Operating Corporation","PartInstitution-â¦tablissement",1
"Xstrata Copper Canada","PartInstitution-â¦tablissement",10
"9036-4167 QuÃbec Inc.","PartInstitution-â¦tablissement",2
"Technical University of Denmark","Institution-â¦tablissement",4
"Institut QuÃbÃcois du dÃveloppement de l'horticultre ornementale","CoAppInstitution-â¦tablissement",5
"Ford Motor Company (US)","PartInstitution-â¦tablissement",10
"AMINO North America Corporation","PartInstitution-â¦tablissement",11
"Apption Software","Institution-â¦tablissement",9
"HÃpital Sainte-Justine","CoAppInstitution-â¦tablissement",13
"Laboratoire OrthopÃdique MÃdicus","PartInstitution-â¦tablissement",10
"Dectron Internationale","PartInstitution-â¦tablissement",4
"Cardon Rehabilitation & Medical Equip.","PartInstitution-â¦tablissement",3
"University of Illinois at Chicago","Institution-â¦tablissement",5
"Alcan inc.","PartInstitution-â¦tablissement",4
"Northern Digital Inc.","PartInstitution-â¦tablissement",4
"University of Western Australia","Institution-â¦tablissement",6
"Total American Services Inc.","PartInstitution-â¦tablissement",12
"Canadian Blood Services","Institution-â¦tablissement",14
"Strait Crossing Bridge Ltd.","PartInstitution-â¦tablissement",1
"Exciton Technologies Inc.","PartInstitution-â¦tablissement",2
"Royal Victoria Hospital","PartInstitution-â¦tablissement",1
"Teck Cominco Metals Ltd.","PartInstitution-â¦tablissement",57
"Coanda Research and Development Corporation","Institution-Ãtablissement",19
"T-Ray Science Inc","PartInstitution-â¦tablissement",3
"Atlantic Industries Ltd","Institution-â¦tablissement",9
"DLS Technology Corporation","PartInstitution-â¦tablissement",1
"Pioneer Hi-Bred Ltd","PartInstitution-â¦tablissement",9
"Ctr for Commercial of Regenerative Med","PartInstitution-â¦tablissement",11
"Thallion Pharmaceuticals Inc","PartInstitution-â¦tablissement",3
"Advanced Chemistry Development Inc.","PartInstitution-â¦tablissement",3
"New Forest Industries","PartInstitution-â¦tablissement",1
"State University of New York at Stony Brook","Institution-â¦tablissement",7
"Morph Technologies Inc","PartInstitution-â¦tablissement",1
"AlNova","PartInstitution-â¦tablissement",1
"VAC AERO International Inc.","PartInstitution-â¦tablissement",6
"Bathium Canada Inc","PartInstitution-â¦tablissement",6
"Metafoam Technologies Inc.","PartInstitution-â¦tablissement",7
"Newfoundland and Labrador Environmental Industry Association","Institution-Ãtablissement",1
"Karl Hager Limb & Brace","PartInstitution-â¦tablissement",1
"OptoElectronic Components","PartInstitution-â¦tablissement",4
"Cascades Conversion Inc.","PartInstitution-â¦tablissement",2
"Ottawa Aviation Services","PartInstitution-â¦tablissement",3
"Yukon College","CoAppInstitution-â¦tablissement",36
"Zakus Farms","PartInstitution-â¦tablissement",4
"Federated Co-operatives Ltd","PartInstitution-â¦tablissement",6
"Nunatta Environmental Services Inc.","PartInstitution-â¦tablissement",7
"KDM Analytics","PartInstitution-â¦tablissement",2
"HTWK Leipzig","Institution-â¦tablissement",2
"University of Bristol","Institution-â¦tablissement",7
"D&V Electronics Ltd","PartInstitution-â¦tablissement",2
"TÃlÃbec LtÃe","PartInstitution-â¦tablissement",57
"Xstrata Zinc Canada","PartInstitution-â¦tablissement",62
"Washington University in St. Louis","Institution-â¦tablissement",5
"Probe Mines Limited","PartInstitution-â¦tablissement",2
"Surrette Battery Company Ltd.","PartInstitution-â¦tablissement",2
"Pacific Centre for Reproductive Medicine","PartInstitution-â¦tablissement",2
"Dana Corporation","PartInstitution-â¦tablissement",69
"Kane Biotech Inc.","PartInstitution-â¦tablissement",5
"GL&V Inc.","PartInstitution-â¦tablissement",1
"Les Technologies ELCOTECH Inc.","PartInstitution-â¦tablissement",2
"The Fields Institute for Research in Mathematical Sciences","Institution-Ãtablissement",3
"Amphitech Systems inc.","PartInstitution-â¦tablissement",11
"Ontario Agency for Health Protection and Promotion","CoAppInstitution-â¦tablissement",16
"QDAC Systems Inc.","PartInstitution-â¦tablissement",6
"Corner Brook Pulp and Paper Ltd","PartInstitution-â¦tablissement",38
"Universitat Heidelberg","Institution-â¦tablissement",1
"Hybrid Energy Technologies Inc","PartInstitution-â¦tablissement",5
"Honeywell Process Solutions","PartInstitution-â¦tablissement",6
"StatoilHydro Canada Ltd","PartInstitution-â¦tablissement",50
"Champion Technologies, Ltd.","PartInstitution-â¦tablissement",29
"Alberta Energy Research Institute","PartInstitution-â¦tablissement",164
"Nalco Canada Co.","PartInstitution-â¦tablissement",13
"Petro-Canada","PartInstitution-â¦tablissement",113
"Baker Petrolite Canada","PartInstitution-â¦tablissement",45
"Outotec (Canada) Ltd","PartInstitution-â¦tablissement",59
"Camosun College","Institution-Ãtablissement",37
"Petro Barrier Systems Inc.","PartInstitution-â¦tablissement",5
"Advanced Fiber Technologies Inc","PartInstitution-â¦tablissement",18
"Kendall Technology Inc.","PartInstitution-â¦tablissement",5
"Rio Algom Limited","PartInstitution-â¦tablissement",6
"Agnico-Eagle Mines Ltd","PartInstitution-â¦tablissement",30
"SNC - Lavalin Group Inc.","PartInstitution-â¦tablissement",15
"QIT-Fer et Titane inc.","PartInstitution-â¦tablissement",23
"Noranda Inc.","PartInstitution-â¦tablissement",18
"Teleflex (CAN) Ltd","Institution-â¦tablissement",25
"Nemetz (S/A) & Associates Ltd","PartInstitution-â¦tablissement",11
"Stanley Cowdell","PartInstitution-â¦tablissement",14
"Association of Professional Engineers and Geoscientists of British Columbia","PartInstitution-â¦tablissement",9
"Glotman-Simpson Consulting Engineers","PartInstitution-â¦tablissement",12
"Teck Cominco Limited","PartInstitution-â¦tablissement",117
"Henry Man","PartInstitution-â¦tablissement",29
"Karen Savage","PartInstitution-â¦tablissement",30
"WorleyParsons HGE","PartInstitution-â¦tablissement",61
"Kenneth Spencer","PartInstitution-â¦tablissement",33
"Catherine Roome","PartInstitution-â¦tablissement",36
"University of Oregon","Institution-â¦tablissement",6
"CEGEP rÃgional de LanaudiÃre","Institution-â¦tablissement",12
"Bennett Fleet QuÃbec Inc.","PartInstitution-â¦tablissement",2
"Maplesoft","PartInstitution-â¦tablissement",51
"Technische Univesitat Munchen","Institution-â¦tablissement",9
"Humboldt-Universitat Zu Berlin","Institution-â¦tablissement",2
"Raytheon Canada  Ltd","Institution-Ãtablissement",10
"University College Cork","Institution-Ãtablissement",5
"GE Lighting Solutions Canada","PartInstitution-â¦tablissement",2
"Hedzopt Inc","PartInstitution-â¦tablissement",52
"Lanxess Inc.","PartInstitution-â¦tablissement",28
"Spectrum Scientific Inc.","PartInstitution-â¦tablissement",2
"Geo Data Solutions GDS Inc.","PartInstitution-â¦tablissement",2
"University of Southern Denmark","Institution-â¦tablissement",3
"Sky Hunter Exploration Ltd.","PartInstitution-â¦tablissement",11
"Zecotek Photonics Inc","PartInstitution-â¦tablissement",3
"ASTER, la Station scientifique du Bas-Saint-Laurent","Institution-â¦tablissement",2
"Microbonds Inc.","PartInstitution-â¦tablissement",20
"TÃLUQ","Institution-Ãtablissement",2
"Modus Medical Devices Inc.","PartInstitution-â¦tablissement",5
"McMillan-McGee Corp.","PartInstitution-â¦tablissement",10
"Frima Studio Inc.","PartInstitution-â¦tablissement",9
"Simthetiq","PartInstitution-â¦tablissement",12
"Quattriuum","PartInstitution-â¦tablissement",15
"MovementCode Studios","PartInstitution-â¦tablissement",13
"Groupe PVP","PartInstitution-â¦tablissement",7
"Cirque du Soleil","PartInstitution-â¦tablissement",13
"Quartz Communications Inc.","PartInstitution-â¦tablissement",13
"Trailer Code Studios","PartInstitution-â¦tablissement",14
"CÃgep de Matane","Institution-â¦tablissement",19
"Cambrian College","Institution-â¦tablissement",7
"Aurora NanoDevices Inc.","PartInstitution-â¦tablissement",9
"Village of Mayo","PartInstitution-â¦tablissement",4
"Department of Environment","PartInstitution-â¦tablissement",14
"Aurora Research Institute","PartInstitution-â¦tablissement",38
"First Nation of Nacho Nyak Dun","PartInstitution-â¦tablissement",22
"Canadian Forest NanoProducts Network","Institution-â¦tablissement",6
"Aereus Wood Inc.","PartInstitution-â¦tablissement",2
"Devon Canada Corporation","PartInstitution-â¦tablissement",31
"SHIFT Energy Inc.","PartInstitution-â¦tablissement",3
"SpaceQuest, Ltd","PartInstitution-â¦tablissement",2
"Media and Graphics Interdisciplinary Centre","PartInstitution-â¦tablissement",10
"Japan Advanced Institute of Science and Technology","PartInstitution-â¦tablissement",3
"Zak Technology Inc.","PartInstitution-â¦tablissement",4
"St Croix Estuary Project Inc.","Institution-â¦tablissement",2
"Maintenance Assistant Inc.","PartInstitution-â¦tablissement",1
"University of Chicago","Institution-â¦tablissement",28
"Carnegie Institution of Washington","Institution-â¦tablissement",1
"UniversitÃ Victor Segaly Bordeaux 2","Institution-â¦tablissement",3
"Australian National University","Institution-Ãtablissement",13
"AgriDigit Inc.","PartInstitution-â¦tablissement",1
"Pure Energy Services Ltd.","PartInstitution-â¦tablissement",2
"Raincoast Conservation Foundation","Institution-â¦tablissement",9
"Terrafix Geosynthetics Inc.","PartInstitution-â¦tablissement",6
"Solmax International Inc","PartInstitution-â¦tablissement",11
"CTT Group","PartInstitution-â¦tablissement",40
"Knight PiÃsold Ltd.","PartInstitution-â¦tablissement",17
"Canadian Nuclear Safety Commission","PartInstitution-â¦tablissement",17
"AMEC Earth & Environmental","PartInstitution-â¦tablissement",33
"Bombardier Inc.","PartInstitution-â¦tablissement",67
"SDP Components Inc.","Institution-â¦tablissement",2
"Digital Payment Technologies Corp.","Institution-â¦tablissement",8
"Win Chemicals Ltd.","PartInstitution-â¦tablissement",1
"Roca Mines Inc.","PartInstitution-â¦tablissement",3
"Australian Mineral Industries Research Association Limited","PartInstitution-â¦tablissement",6
